"icao","observed_utc","flight_category","temp_c","dewpoint_c","rh_percent","wind_dir_deg","wind_kts","vis_m","altimeter_hg","raw_text","fetched_at_utc"
"CYGK",2025-09-04 19:30:00,"MVFR",18,17,94,260,9,4800,29.66,"CYGK 041930Z 26009KT 3SM -SHRA BR SCT007 OVC036 18/17 A2966 RMK SF4SC4 CVCTV CLD ASOCTD SLP047 DENSITY ALT 1000FT",2025-09-04 19:52:57.375154
"CYGK",2025-09-04 19:00:00,"VFR",18,18,100,250,9,12900,29.65,"CYGK 041900Z 25009G16KT 8SM -SHRA FEW010 BKN038 OVC080 18/18 A2965 RMK SF2SC4AC2 CVCTV CLD ASOCTD SLP043 DENSITY ALT 1100FT",2025-09-04 19:33:27.263163
"CYGK",2025-09-04 18:00:00,"MVFR",19,18,94,220,12,4800,29.65,"CYGK 041800Z 22012KT 3SM -SHRA BR BKN024 OVC065 19/18 A2965 RMK SC5SC3 CVCTV CLD EMBD SLP042 DENSITY ALT 1100FT",2025-09-04 19:08:52.670444
"CYGK",2025-09-04 17:34:00,"MVFR",19,18,94,230,12,4800,29.66,"CYGK 041734Z CCA 23012G18KT 3SM -SHRA BKN036 OVC100 19/18 A2966 RMK SC5AC3 CVCTV CLD EMBD SLP044 DENSITY ALT 1200FT",2025-09-04 17:55:40.530118
"CYGK",2025-09-04 17:19:00,"IFR",20,17,83,220,16,1600,29.65,"CYGK 041719Z 22016G21KT 1SM +TSRA OVC036CB 20/17 A2965 RMK CB8 OCNL LTGCC S PRESRR SLP042 DENSITY ALT 1300FT",2025-09-04 17:37:40.930076
"CYGK",2025-09-04 16:00:00,"VFR",23,18,74,180,14,24100,29.64,"CYGK 041600Z 18014G20KT 15SM BKN046 BKN095 23/18 A2964 RMK SC5AC1 SLP038 DENSITY ALT 1600FT",2025-09-04 17:09:57.816422
"CYHM",2025-09-04 19:00:00,"VFR",18,9,56,240,8,24100,29.72,"CYHM 041900Z 24008KT 15SM SCT035 BKN180 BKN220 18/09 A2972 RMK CU4AC2CI1 SLP065 DENSITY ALT 1600FT",2025-09-04 19:52:57.375154
"CYHM",2025-09-04 18:00:00,"VFR",17,10,64,280,8,24100,29.72,"CYHM 041800Z 28008KT 240V310 15SM SCT030 BKN180 17/10 A2972 RMK CU4AC3 SLP067 DENSITY ALT 1500FT",2025-09-04 19:08:52.670444
"CYHM",2025-09-04 17:00:00,"VFR",15,11,77,280,7,24100,29.71,"CYHM 041700Z 28007KT 270V330 15SM FEW019 SCT025 BKN090 BKN220 15/11 A2971 RMK CU2SC2AC3CI1 CI TR SLP064 DENSITY ALT 1300FT",2025-09-04 17:55:40.530118
"CYHM",2025-09-04 16:00:00,"VFR",14,13,94,310,6,24100,29.71,"CYHM 041600Z 31006KT 15SM SCT014 BKN060 OVC070 14/13 A2971 RMK SF3SC3AC2 SLP062 DENSITY ALT 1100FT",2025-09-04 17:09:57.816422
"CYMO",2025-09-04 19:00:00,"VFR",13,4,55,200,13,14500,29.46,"CYMO 041900Z AUTO 20013G20KT 180V240 9SM BKN045 13/04 A2946 RMK SLP978 DENSITY ALT 400FT",2025-09-04 19:52:57.375154
"CYMO",2025-09-04 18:00:00,"VFR",11,4,62,210,12,14500,29.47,"CYMO 041800Z AUTO 21012G19KT 9SM OVC040 11/04 A2947 RMK SLP983",2025-09-04 19:08:52.670444
"CYMO",2025-09-04 17:00:00,"VFR",10,4,67,180,13,14500,29.48,"CYMO 041700Z AUTO 18013KT 9SM FEW025 OVC036 10/04 A2948 RMK SLP986",2025-09-04 17:55:40.530118
"CYMO",2025-09-04 16:26:00,"MVFR",9,4,71,190,12,14500,29.49,"CYMO 041626Z AUTO 19012G19KT 9SM FEW021 BKN028 OVC033 09/04 A2949 RMK SLP988",2025-09-04 17:09:57.816422
"CYMO",2025-09-04 16:00:00,"MVFR",8,4,76,190,14,14500,29.49,"CYMO 041600Z AUTO 19014G20KT 9SM OVC024 08/04 A2949 RMK SLP988",2025-09-04 16:17:10.049036
"CYMO",2025-09-04 15:00:00,"MVFR",8,4,76,210,13,14500,29.49,"CYMO 041500Z AUTO 21013G19KT 9SM BKN020 BKN025 08/04 A2949 RMK SLP987",2025-09-04 15:56:42.333463
"CYMO",2025-09-04 14:00:00,"MVFR",6,4,87,200,15,14500,29.49,"CYMO 041400Z AUTO 20015G20KT 9SM SCT016 BKN021 06/04 A2949 RMK SLP990",NA
"CYOO",2025-09-04 19:00:00,"VFR",17,10,64,270,5,14500,29.7,"CYOO 041900Z AUTO 27005KT 9SM BKN100 BKN130 OVC150 17/10 A2970 RMK SLP058 DENSITY ALT 1100FT",2025-09-04 19:52:57.375154
"CYOO",2025-09-04 18:00:00,"VFR",16,10,68,330,9,14500,29.69,"CYOO 041800Z AUTO 33009G16KT 9SM BKN086 OVC120 16/10 A2969 RMK SLP055 DENSITY ALT 1000FT",2025-09-04 19:08:52.670444
"CYOO",2025-09-04 17:00:00,"VFR",15,11,77,330,10,14500,29.68,"CYOO 041700Z AUTO 33010KT 9SM BKN060 OVC087 15/11 A2968 RMK SLP052 DENSITY ALT 800FT",2025-09-04 17:55:40.530118
"CYOO",2025-09-04 16:00:00,"VFR",13,12,94,330,12,14500,29.67,"CYOO 041600Z AUTO 33012G17KT 9SM SCT066 OVC110 13/12 A2967 RMK PCPN 0.8MM PAST HR SLP049 DENSITY ALT 700FT",2025-09-04 17:09:57.816422
"CYOO",2025-09-04 15:43:00,"VFR",13,13,100,330,9,14500,29.66,"CYOO 041543Z AUTO 33009G15KT 9SM BKN060 OVC073 13/13 A2966 RMK PCPN 0.8MM PAST HR SLP047 DENSITY ALT 700FT",2025-09-04 15:56:42.333463
"CYOO",2025-09-04 15:00:00,"VFR",13,12,94,340,11,14500,29.66,"CYOO 041500Z AUTO 34011G19KT 9SM -RA FEW033 SCT041 OVC100 13/12 A2966 RMK PCPN 3.8MM PAST HR SLP045 DENSITY ALT 700FT",2025-09-04 15:22:20.3019
"CYOO",2025-09-04 14:27:00,"VFR",13,13,100,340,9,9700,29.65,"CYOO 041427Z AUTO 34009G15KT 6SM RA BR FEW028 SCT037 BKN055 OVC072 13/13 A2965 RMK PCPN 2.8MM PAST HR SLP043 DENSITY ALT 700FT",NA
"CYOW",2025-09-04 19:36:00,"MVFR",18,16,88,260,13,4800,29.65,"CYOW 041936Z 26013G22KT 3SM -RA BR SCT005 OVC020 18/16 A2965 RMK SC3SC5 SLP042 DENSITY ALT 1100FT",2025-09-04 19:52:57.375154
"CYOW",2025-09-04 19:00:00,"VFR",19,17,88,240,14,9999,29.62,"CYOW 041900Z 24014G22KT 10SM -SHRA BKN054 OVC085 19/17 A2962 RMK SC7AC1 CVCTV CLDS EMBD SLP032 DENSITY ALT 1400FT",2025-09-04 19:33:27.263163
